"Sub-Category 3,Gasoline"
"Year,2004"
"Gas,CO2"
"MT CO2e AR5 20 yr,72094"
"MT CO2e AR4 100 yr,72094"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2004"
"Gas,CH4"
"MT CO2e AR5 20 yr,72121"
"MT CO2e AR4 100 yr,21464"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2002"
"Gas,CO2"
"MT CO2e AR5 20 yr,72192"
"MT CO2e AR4 100 yr,72192"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,72215"
"MT CO2e AR4 100 yr,72215"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2018"
"Gas,N2O"
"MT CO2e AR5 20 yr,72281"
"MT CO2e AR4 100 yr,81590"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2010"
"Gas,CO2"
"MT CO2e AR5 20 yr,72636"
"MT CO2e AR4 100 yr,72636"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2009"
"Gas,CH4"
"MT CO2e AR5 20 yr,72686"
"MT CO2e AR4 100 yr,21633"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2006"
"Gas,CO2"
"MT CO2e AR5 20 yr,72902"
"MT CO2e AR4 100 yr,72902"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2019"
"Gas,CH4"
"MT CO2e AR5 20 yr,73124"
"MT CO2e AR4 100 yr,21763"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2016"
"Gas,N2O"
"MT CO2e AR5 20 yr,73229"
"MT CO2e AR4 100 yr,82660"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,2012"
"Gas,CO2"
"MT CO2e AR5 20 yr,73286"
"MT CO2e AR4 100 yr,73286"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1996"
"Gas,CO2"
"MT CO2e AR5 20 yr,73582"
"MT CO2e AR4 100 yr,73582"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2012"
"Gas,CO2"
"MT CO2e AR5 20 yr,73594"
"MT CO2e AR4 100 yr,73594"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2019"
"Gas,CH4"
"MT CO2e AR5 20 yr,73707"
"MT CO2e AR4 100 yr,21937"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,2010"
"Gas,CO2"
"MT CO2e AR5 20 yr,73851"
"MT CO2e AR4 100 yr,73851"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2006"
"Gas,CO2"
"MT CO2e AR5 20 yr,73956"
"MT CO2e AR4 100 yr,73956"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2001"
"Gas,CH4"
"MT CO2e AR5 20 yr,73976"
"MT CO2e AR4 100 yr,22017"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2019"
"Gas,N2O"
"MT CO2e AR5 20 yr,74308"
"MT CO2e AR4 100 yr,83878"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2017"
"Gas,CO2"
"MT CO2e AR5 20 yr,74341"
"MT CO2e AR4 100 yr,74341"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2017"
"Gas,N2O"
"MT CO2e AR5 20 yr,74373"
"MT CO2e AR4 100 yr,83951"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,74530"
"MT CO2e AR4 100 yr,74530"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2002"
"Gas,CH4"
"MT CO2e AR5 20 yr,74552"
"MT CO2e AR4 100 yr,22188"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2008"
"Gas,CH4"
"MT CO2e AR5 20 yr,75062"
"MT CO2e AR4 100 yr,22340"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2008"
"Gas,CO2"
"MT CO2e AR5 20 yr,75101"
"MT CO2e AR4 100 yr,75101"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2003"
"Gas,CH4"
"MT CO2e AR5 20 yr,75173"
"MT CO2e AR4 100 yr,22373"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2001"
"Gas,CO2"
"MT CO2e AR5 20 yr,75421"
"MT CO2e AR4 100 yr,75421"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2005"
"Gas,CO2"
"MT CO2e AR5 20 yr,75540"
"MT CO2e AR4 100 yr,75540"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2007"
"Gas,CO2"
"MT CO2e AR5 20 yr,75717"
"MT CO2e AR4 100 yr,75717"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Gasoline"
"Year,2010"
"Gas,CH4"
"MT CO2e AR5 20 yr,75789"
"MT CO2e AR4 100 yr,22556"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1993"
"Gas,CO2"
"MT CO2e AR5 20 yr,76246"
"MT CO2e AR4 100 yr,76246"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,2004"
"Gas,CO2"
"MT CO2e AR5 20 yr,76370"
"MT CO2e AR4 100 yr,76370"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2018"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,76409"
"MT CO2e AR4 100 yr,76409"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2005"
"Gas,CO2"
"MT CO2e AR5 20 yr,76630"
"MT CO2e AR4 100 yr,76630"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2003"
"Gas,CO2"
"MT CO2e AR5 20 yr,76743"
"MT CO2e AR4 100 yr,76743"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1992"
"Gas,CO2"
"MT CO2e AR5 20 yr,76822"
"MT CO2e AR4 100 yr,76822"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2009"
"Gas,CO2"
"MT CO2e AR5 20 yr,76944"
"MT CO2e AR4 100 yr,76944"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,2002"
"Gas,CO2"
"MT CO2e AR5 20 yr,77071"
"MT CO2e AR4 100 yr,77071"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2010"
"Gas,CO2"
"MT CO2e AR5 20 yr,77388"
"MT CO2e AR4 100 yr,77388"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2019"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,77538"
"MT CO2e AR4 100 yr,77538"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1998"
"Gas,CH4"
"MT CO2e AR5 20 yr,77688"
"MT CO2e AR4 100 yr,23121"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,IPPU"
"Category,Product Use"
"Sub-Category 1,ODS Substitues"
"Sub-Category 2,Transportation Refrigeration"
"Sub-Category 3,Not Applicable"
"Year,2001"
"Gas,HFCs"
"MT CO2e AR5 20 yr,77757"
"MT CO2e AR4 100 yr,34455"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2007"
"Gas,CO2"
"MT CO2e AR5 20 yr,78028"
"MT CO2e AR4 100 yr,78028"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,2005"
"Gas,CO2"
"MT CO2e AR5 20 yr,78149"
"MT CO2e AR4 100 yr,78149"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1994"
"Gas,CO2"
"MT CO2e AR5 20 yr,78541"
"MT CO2e AR4 100 yr,78541"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2014"
"Gas,CH4"
"MT CO2e AR5 20 yr,78707"
"MT CO2e AR4 100 yr,23425"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2002"
"Gas,CO2"
"MT CO2e AR5 20 yr,78982"
"MT CO2e AR4 100 yr,78982"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2004"
"Gas,CO2"
"MT CO2e AR5 20 yr,79327"
"MT CO2e AR4 100 yr,79327"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,2004"
"Gas,CO2"
"MT CO2e AR5 20 yr,79571"
"MT CO2e AR4 100 yr,79571"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Gasoline"
"Year,2009"
"Gas,CH4"
"MT CO2e AR5 20 yr,79639"
"MT CO2e AR4 100 yr,23702"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,2011"
"Gas,CO2"
"MT CO2e AR5 20 yr,79652"
"MT CO2e AR4 100 yr,79652"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1995"
"Gas,CH4"
"MT CO2e AR5 20 yr,79663"
"MT CO2e AR4 100 yr,23709"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1990"
"Gas,CO2"
"MT CO2e AR5 20 yr,79695"
"MT CO2e AR4 100 yr,79695"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2000"
"Gas,CO2"
"MT CO2e AR5 20 yr,80355"
"MT CO2e AR4 100 yr,80355"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2014"
"Gas,CO2"
"MT CO2e AR5 20 yr,80644"
"MT CO2e AR4 100 yr,80644"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,2009"
"Gas,CO2"
"MT CO2e AR5 20 yr,80706"
"MT CO2e AR4 100 yr,80706"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2013"
"Gas,CO2"
"MT CO2e AR5 20 yr,80933"
"MT CO2e AR4 100 yr,80933"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2014"
"Gas,CO2"
"MT CO2e AR5 20 yr,81100"
"MT CO2e AR4 100 yr,81100"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2004"
"Gas,CO2"
"MT CO2e AR5 20 yr,81688"
"MT CO2e AR4 100 yr,81688"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,CH4"
"MT CO2e AR5 20 yr,81746"
"MT CO2e AR4 100 yr,24329"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1992"
"Gas,CO2"
"MT CO2e AR5 20 yr,81880"
"MT CO2e AR4 100 yr,81880"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2007"
"Gas,CO2"
"MT CO2e AR5 20 yr,82326"
"MT CO2e AR4 100 yr,82326"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2005"
"Gas,CO2"
"MT CO2e AR5 20 yr,82341"
"MT CO2e AR4 100 yr,82341"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2012"
"Gas,CO2"
"MT CO2e AR5 20 yr,83131"
"MT CO2e AR4 100 yr,83131"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2007"
"Gas,CH4"
"MT CO2e AR5 20 yr,83240"
"MT CO2e AR4 100 yr,24774"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1999"
"Gas,CH4"
"MT CO2e AR5 20 yr,83849"
"MT CO2e AR4 100 yr,24955"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Gasoline"
"Year,2008"
"Gas,CH4"
"MT CO2e AR5 20 yr,84575"
"MT CO2e AR4 100 yr,25171"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Gasoline"
"Year,1999"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,84659"
"MT CO2e AR4 100 yr,84659"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
